CREATE TABLE mytable(
   Gene VARCHAR(22) NOT NULL PRIMARY KEY
  ,pv   NUMERIC(14,13) NOT NULL
INSERT INTO mytable(Gene,pv) VALUES ('216219_at',0.99155686086459);
INSERT INTO mytable(Gene,pv) VALUES ('216220_s_at',0.847795040058009);
INSERT INTO mytable(Gene,pv) VALUES ('216222_s_at',0.427343064167801);
INSERT INTO mytable(Gene,pv) VALUES ('216223_at',0.896255708023946);
INSERT INTO mytable(Gene,pv) VALUES ('216224_s_at',0.601881452338003);
INSERT INTO mytable(Gene,pv) VALUES ('216225_at',0.319652406748685);
INSERT INTO mytable(Gene,pv) VALUES ('216226_at',0.744825136930693);
INSERT INTO mytable(Gene,pv) VALUES ('216227_at',0.17847521514244);
INSERT INTO mytable(Gene,pv) VALUES ('216228_s_at',0.925226865877713);
INSERT INTO mytable(Gene,pv) VALUES ('216229_x_at',0.3782243637135);
INSERT INTO mytable(Gene,pv) VALUES ('216230_x_at',0.805885875544767);
INSERT INTO mytable(Gene,pv) VALUES ('216231_s_at',0.231437489835639);
INSERT INTO mytable(Gene,pv) VALUES ('216232_s_at',0.0140319092591559);
INSERT INTO mytable(Gene,pv) VALUES ('216233_at',0.203387751215263);
INSERT INTO mytable(Gene,pv) VALUES ('216234_s_at',0.243873185564784);
INSERT INTO mytable(Gene,pv) VALUES ('216235_s_at',0.867881156460531);
INSERT INTO mytable(Gene,pv) VALUES ('216236_s_at',0.800492032942481);
INSERT INTO mytable(Gene,pv) VALUES ('216237_s_at',0.791632989984774);
INSERT INTO mytable(Gene,pv) VALUES ('216238_s_at',0.643716818795021);
INSERT INTO mytable(Gene,pv) VALUES ('216239_at',0.11014826830152);
INSERT INTO mytable(Gene,pv) VALUES ('216240_at',0.116342538541166);
INSERT INTO mytable(Gene,pv) VALUES ('216243_s_at',0.272837380887586);
INSERT INTO mytable(Gene,pv) VALUES ('216244_at',0.300365880783946);
INSERT INTO mytable(Gene,pv) VALUES ('216245_at',0.433335374071694);
INSERT INTO mytable(Gene,pv) VALUES ('216246_at',0.172152080332533);
INSERT INTO mytable(Gene,pv) VALUES ('216247_at',0.389140694492191);
INSERT INTO mytable(Gene,pv) VALUES ('216248_s_at',0.933430316347916);
INSERT INTO mytable(Gene,pv) VALUES ('216249_at',0.200447781618291);
INSERT INTO mytable(Gene,pv) VALUES ('216252_x_at',0.177097795494452);
INSERT INTO mytable(Gene,pv) VALUES ('216253_s_at',0.534262964851485);
INSERT INTO mytable(Gene,pv) VALUES ('216254_at',0.344096888250093);
INSERT INTO mytable(Gene,pv) VALUES ('216255_s_at',0.572294201992645);
INSERT INTO mytable(Gene,pv) VALUES ('216256_at',0.0238208570971391);
INSERT INTO mytable(Gene,pv) VALUES ('216257_at',0.296735165576898);
INSERT INTO mytable(Gene,pv) VALUES ('216258_s_at',0.542405725350768);
INSERT INTO mytable(Gene,pv) VALUES ('216259_at',0.957507971704816);
INSERT INTO mytable(Gene,pv) VALUES ('216260_at',0.0145808531633729);
INSERT INTO mytable(Gene,pv) VALUES ('216261_at',0.225012792085838);
INSERT INTO mytable(Gene,pv) VALUES ('216262_s_at',0.459696673753877);
INSERT INTO mytable(Gene,pv) VALUES ('216263_s_at',0.772761111433337);
INSERT INTO mytable(Gene,pv) VALUES ('216265_x_at',0.925618618004929);
INSERT INTO mytable(Gene,pv) VALUES ('216267_s_at',0.859541986489614);
INSERT INTO mytable(Gene,pv) VALUES ('216268_s_at',0.193014148769002);
INSERT INTO mytable(Gene,pv) VALUES ('216269_s_at',0.316890981328552);
INSERT INTO mytable(Gene,pv) VALUES ('216270_at',0.887003913377485);
INSERT INTO mytable(Gene,pv) VALUES ('216271_x_at',0.634134380421437);
INSERT INTO mytable(Gene,pv) VALUES ('216272_x_at',0.855244613034662);
INSERT INTO mytable(Gene,pv) VALUES ('216273_at',0.967873238999238);
INSERT INTO mytable(Gene,pv) VALUES ('216275_at',0.175243546305956);
INSERT INTO mytable(Gene,pv) VALUES ('216276_s_at',0.287597652179183);
INSERT INTO mytable(Gene,pv) VALUES ('216277_at',0.520180974174449);
INSERT INTO mytable(Gene,pv) VALUES ('216278_at',0.608523087683941);
INSERT INTO mytable(Gene,pv) VALUES ('216279_at',0.482981248808924);
INSERT INTO mytable(Gene,pv) VALUES ('216280_s_at',0.358040951385859);
INSERT INTO mytable(Gene,pv) VALUES ('216281_at',0.125401850269362);
INSERT INTO mytable(Gene,pv) VALUES ('216282_x_at',0.29031667351614);
INSERT INTO mytable(Gene,pv) VALUES ('216283_s_at',0.311021834646357);
INSERT INTO mytable(Gene,pv) VALUES ('216284_at',0.831252283510883);
INSERT INTO mytable(Gene,pv) VALUES ('216285_at',0.688570737050737);
INSERT INTO mytable(Gene,pv) VALUES ('216286_at',0.253610185763122);
INSERT INTO mytable(Gene,pv) VALUES ('216287_at',0.329092909812946);
INSERT INTO mytable(Gene,pv) VALUES ('216288_at',0.230070732587421);
INSERT INTO mytable(Gene,pv) VALUES ('216289_at',0.604116453306386);
INSERT INTO mytable(Gene,pv) VALUES ('216290_x_at',0.0217549370288499);
INSERT INTO mytable(Gene,pv) VALUES ('216291_at',0.532646451642145);
INSERT INTO mytable(Gene,pv) VALUES ('216292_at',0.165868297435071);
INSERT INTO mytable(Gene,pv) VALUES ('216293_at',0.407133053576256);
INSERT INTO mytable(Gene,pv) VALUES ('216294_s_at',0.149704920925055);
INSERT INTO mytable(Gene,pv) VALUES ('216295_s_at',0.28379586534368);
INSERT INTO mytable(Gene,pv) VALUES ('216296_at',0.753716542544028);
INSERT INTO mytable(Gene,pv) VALUES ('216297_at',0.438673756285767);
INSERT INTO mytable(Gene,pv) VALUES ('216298_at',0.420466836255174);
INSERT INTO mytable(Gene,pv) VALUES ('216299_s_at',0.435412177125389);
INSERT INTO mytable(Gene,pv) VALUES ('216300_x_at',0.509305639882245);
INSERT INTO mytable(Gene,pv) VALUES ('216301_at',0.930110551322779);
INSERT INTO mytable(Gene,pv) VALUES ('216302_at',0.98258302403451);
INSERT INTO mytable(Gene,pv) VALUES ('216303_s_at',0.324767361000297);
INSERT INTO mytable(Gene,pv) VALUES ('216305_s_at',0.1169442794014);
INSERT INTO mytable(Gene,pv) VALUES ('216306_x_at',0.412290968419629);
INSERT INTO mytable(Gene,pv) VALUES ('216307_at',0.585343576342361);
INSERT INTO mytable(Gene,pv) VALUES ('216309_x_at',0.0178955593363458);
INSERT INTO mytable(Gene,pv) VALUES ('216310_at',0.624360735314775);
INSERT INTO mytable(Gene,pv) VALUES ('216311_at',0.96823141562155);
INSERT INTO mytable(Gene,pv) VALUES ('216312_at',0.821343581301777);
INSERT INTO mytable(Gene,pv) VALUES ('216313_at',0.59488340934542);
INSERT INTO mytable(Gene,pv) VALUES ('216314_at',0.237434639532955);
INSERT INTO mytable(Gene,pv) VALUES ('216315_x_at',0.171938237847098);
INSERT INTO mytable(Gene,pv) VALUES ('216316_x_at',0.912031595985076);
INSERT INTO mytable(Gene,pv) VALUES ('216317_x_at',0.281018424666723);
INSERT INTO mytable(Gene,pv) VALUES ('216319_at',0.824252767076715);
INSERT INTO mytable(Gene,pv) VALUES ('216320_x_at',0.98167878223189);
INSERT INTO mytable(Gene,pv) VALUES ('216322_at',0.769013314884589);
INSERT INTO mytable(Gene,pv) VALUES ('216323_x_at',0.136994111738205);
INSERT INTO mytable(Gene,pv) VALUES ('216324_at',0.130703516280158);
INSERT INTO mytable(Gene,pv) VALUES ('216325_x_at',0.476992570930807);
INSERT INTO mytable(Gene,pv) VALUES ('216327_s_at',0.36085064283133);
INSERT INTO mytable(Gene,pv) VALUES ('216328_at',0.4168339390269);
INSERT INTO mytable(Gene,pv) VALUES ('216329_at',0.676821781747622);
INSERT INTO mytable(Gene,pv) VALUES ('216330_s_at',0.0888050213820773);
INSERT INTO mytable(Gene,pv) VALUES ('216331_at',0.562606028990087);
INSERT INTO mytable(Gene,pv) VALUES ('216332_at',0.559355554340881);
INSERT INTO mytable(Gene,pv) VALUES ('216333_x_at',0.0639792101260805);
INSERT INTO mytable(Gene,pv) VALUES ('216334_s_at',0.0106082107113451);
INSERT INTO mytable(Gene,pv) VALUES ('216336_x_at',0.00571610647493874);
INSERT INTO mytable(Gene,pv) VALUES ('216337_at',0.507095322102491);
INSERT INTO mytable(Gene,pv) VALUES ('216339_s_at',0.688733942658724);
INSERT INTO mytable(Gene,pv) VALUES ('216340_s_at',0.355792044825218);
INSERT INTO mytable(Gene,pv) VALUES ('216341_s_at',0.00919889400495998);
INSERT INTO mytable(Gene,pv) VALUES ('216343_at',0.291818649986652);
INSERT INTO mytable(Gene,pv) VALUES ('216344_at',0.0668757585796962);
INSERT INTO mytable(Gene,pv) VALUES ('216345_at',0.472806642005866);
INSERT INTO mytable(Gene,pv) VALUES ('216347_s_at',0.0617412338542917);
INSERT INTO mytable(Gene,pv) VALUES ('216348_at',0.580543988930498);
INSERT INTO mytable(Gene,pv) VALUES ('216349_at',0.0717475346337759);
INSERT INTO mytable(Gene,pv) VALUES ('216350_s_at',0.117164430072331);
INSERT INTO mytable(Gene,pv) VALUES ('216351_x_at',0.621518766852223);
INSERT INTO mytable(Gene,pv) VALUES ('216352_x_at',0.953822049549853);
INSERT INTO mytable(Gene,pv) VALUES ('216353_s_at',0.0106614152555037);
INSERT INTO mytable(Gene,pv) VALUES ('216354_at',0.699060475341196);
INSERT INTO mytable(Gene,pv) VALUES ('216355_at',0.519804089021798);
INSERT INTO mytable(Gene,pv) VALUES ('216356_x_at',0.37065542688813);
INSERT INTO mytable(Gene,pv) VALUES ('216357_at',0.374210929804722);
INSERT INTO mytable(Gene,pv) VALUES ('216358_at',0.806746617066315);
INSERT INTO mytable(Gene,pv) VALUES ('216359_at',0.212217742394148);
INSERT INTO mytable(Gene,pv) VALUES ('216360_x_at',0.198656037863577);
INSERT INTO mytable(Gene,pv) VALUES ('216361_s_at',0.358495512004879);
INSERT INTO mytable(Gene,pv) VALUES ('216362_at',0.269341241319465);
INSERT INTO mytable(Gene,pv) VALUES ('216363_at',0.187027562755168);
INSERT INTO mytable(Gene,pv) VALUES ('216364_s_at',0.336670039657884);
INSERT INTO mytable(Gene,pv) VALUES ('216365_x_at',0.670118358116866);
INSERT INTO mytable(Gene,pv) VALUES ('216366_x_at',0.935259502836782);
INSERT INTO mytable(Gene,pv) VALUES ('216367_at',0.335574116222194);
INSERT INTO mytable(Gene,pv) VALUES ('216368_s_at',0.0225856173300218);
INSERT INTO mytable(Gene,pv) VALUES ('216369_at',0.516887966914703);
INSERT INTO mytable(Gene,pv) VALUES ('216370_s_at',0.207625275797135);
INSERT INTO mytable(Gene,pv) VALUES ('216371_at',0.0275297398628142);
INSERT INTO mytable(Gene,pv) VALUES ('216372_at',0.93352515519224);
INSERT INTO mytable(Gene,pv) VALUES ('216373_at',0.376442805086395);
INSERT INTO mytable(Gene,pv) VALUES ('216374_at',0.473852748374352);
INSERT INTO mytable(Gene,pv) VALUES ('216375_s_at',0.0428964367290496);
INSERT INTO mytable(Gene,pv) VALUES ('216376_x_at',0.294914505046743);
INSERT INTO mytable(Gene,pv) VALUES ('216377_x_at',0.094273782769919);
INSERT INTO mytable(Gene,pv) VALUES ('216378_at',0.652253255667078);
INSERT INTO mytable(Gene,pv) VALUES ('216379_x_at',0.82676867740195);
INSERT INTO mytable(Gene,pv) VALUES ('216380_x_at',0.667702457977294);
INSERT INTO mytable(Gene,pv) VALUES ('216381_x_at',0.375582894043325);
INSERT INTO mytable(Gene,pv) VALUES ('216382_s_at',0.349230796418614);
INSERT INTO mytable(Gene,pv) VALUES ('216383_at',0.1660543706952);
INSERT INTO mytable(Gene,pv) VALUES ('216384_x_at',0.861840922226945);
INSERT INTO mytable(Gene,pv) VALUES ('216385_at',0.0381728448652252);
INSERT INTO mytable(Gene,pv) VALUES ('216386_at',0.752005250080974);
INSERT INTO mytable(Gene,pv) VALUES ('216387_x_at',0.779919303918413);
INSERT INTO mytable(Gene,pv) VALUES ('216388_s_at',0.0995748658771453);
INSERT INTO mytable(Gene,pv) VALUES ('216389_s_at',0.31551940629388);
INSERT INTO mytable(Gene,pv) VALUES ('216390_at',0.777904234138689);
INSERT INTO mytable(Gene,pv) VALUES ('216391_s_at',0.105147009064399);
INSERT INTO mytable(Gene,pv) VALUES ('216392_s_at',0.331963110294981);
INSERT INTO mytable(Gene,pv) VALUES ('216393_at',0.739486028217616);
INSERT INTO mytable(Gene,pv) VALUES ('216394_x_at',0.876655323995994);
INSERT INTO mytable(Gene,pv) VALUES ('216395_at',0.446362483285095);
INSERT INTO mytable(Gene,pv) VALUES ('216396_s_at',0.91287840897045);
INSERT INTO mytable(Gene,pv) VALUES ('216398_at',0.404739538808985);
INSERT INTO mytable(Gene,pv) VALUES ('216400_at',0.161676207321629);
INSERT INTO mytable(Gene,pv) VALUES ('216401_x_at',0.549501964361397);
INSERT INTO mytable(Gene,pv) VALUES ('216402_at',0.487815094930778);
INSERT INTO mytable(Gene,pv) VALUES ('216403_at',0.673591866677082);
INSERT INTO mytable(Gene,pv) VALUES ('216404_at',0.0413553207173481);
INSERT INTO mytable(Gene,pv) VALUES ('216405_at',0.868245975532249);
INSERT INTO mytable(Gene,pv) VALUES ('216406_at',0.851869418650906);
INSERT INTO mytable(Gene,pv) VALUES ('216407_at',0.385551345501704);
INSERT INTO mytable(Gene,pv) VALUES ('216408_at',0.410711958593904);
INSERT INTO mytable(Gene,pv) VALUES ('216409_at',0.0397357166666597);
INSERT INTO mytable(Gene,pv) VALUES ('216410_at',0.22184133775457);
INSERT INTO mytable(Gene,pv) VALUES ('216411_s_at',0.205224109983827);
INSERT INTO mytable(Gene,pv) VALUES ('216412_x_at',0.245175798131918);
INSERT INTO mytable(Gene,pv) VALUES ('216413_at',0.0842691061426849);
INSERT INTO mytable(Gene,pv) VALUES ('216414_at',0.861727284941438);
INSERT INTO mytable(Gene,pv) VALUES ('216415_at',0.0790957234503071);
INSERT INTO mytable(Gene,pv) VALUES ('216416_at',0.0112441946616167);
INSERT INTO mytable(Gene,pv) VALUES ('216417_x_at',0.0110543636763774);
INSERT INTO mytable(Gene,pv) VALUES ('216418_at',0.146248961026421);
INSERT INTO mytable(Gene,pv) VALUES ('216419_at',0.438179731567035);
INSERT INTO mytable(Gene,pv) VALUES ('216420_at',0.491907923106492);
INSERT INTO mytable(Gene,pv) VALUES ('216421_at',0.490580531878435);
INSERT INTO mytable(Gene,pv) VALUES ('216422_at',0.0268584959909676);
INSERT INTO mytable(Gene,pv) VALUES ('216423_at',0.166216526072676);
INSERT INTO mytable(Gene,pv) VALUES ('216424_at',0.0414452297280772);
INSERT INTO mytable(Gene,pv) VALUES ('216425_at',0.139238815154148);
INSERT INTO mytable(Gene,pv) VALUES ('216426_at',0.768836637247936);
INSERT INTO mytable(Gene,pv) VALUES ('216427_at',0.281590780906742);
INSERT INTO mytable(Gene,pv) VALUES ('216428_x_at',0.948556908327552);
INSERT INTO mytable(Gene,pv) VALUES ('216429_at',0.997106957888564);
INSERT INTO mytable(Gene,pv) VALUES ('216430_x_at',0.742964943521697);
INSERT INTO mytable(Gene,pv) VALUES ('216431_at',0.0788737838808352);
INSERT INTO mytable(Gene,pv) VALUES ('216432_at',0.787175300313703);
INSERT INTO mytable(Gene,pv) VALUES ('216433_s_at',0.57288556988415);
INSERT INTO mytable(Gene,pv) VALUES ('216434_at',0.256018223974548);
INSERT INTO mytable(Gene,pv) VALUES ('216435_at',0.421113126403997);
INSERT INTO mytable(Gene,pv) VALUES ('216436_at',0.0944327379466347);
INSERT INTO mytable(Gene,pv) VALUES ('216437_at',0.201436071660495);
INSERT INTO mytable(Gene,pv) VALUES ('216438_s_at',0.0262094012458186);
INSERT INTO mytable(Gene,pv) VALUES ('216439_at',0.121975428689037);
INSERT INTO mytable(Gene,pv) VALUES ('216440_at',0.153308008591331);
INSERT INTO mytable(Gene,pv) VALUES ('216441_at',0.912060115461475);
INSERT INTO mytable(Gene,pv) VALUES ('216442_x_at',0.604364896517762);
INSERT INTO mytable(Gene,pv) VALUES ('216443_at',0.436144752423646);
INSERT INTO mytable(Gene,pv) VALUES ('216444_at',0.0557131837816284);
INSERT INTO mytable(Gene,pv) VALUES ('216445_at',0.292498445682486);
INSERT INTO mytable(Gene,pv) VALUES ('216446_at',0.130378015740202);
INSERT INTO mytable(Gene,pv) VALUES ('216447_at',0.896311962077695);
INSERT INTO mytable(Gene,pv) VALUES ('216448_at',0.855319997962286);
INSERT INTO mytable(Gene,pv) VALUES ('216449_x_at',0.415964419221824);
INSERT INTO mytable(Gene,pv) VALUES ('216450_x_at',0.28994969840782);
INSERT INTO mytable(Gene,pv) VALUES ('216451_at',0.984173297087352);
INSERT INTO mytable(Gene,pv) VALUES ('216452_at',0.711064403265631);
INSERT INTO mytable(Gene,pv) VALUES ('216453_at',0.617855816736093);
INSERT INTO mytable(Gene,pv) VALUES ('216454_at',0.0476533539248459);
INSERT INTO mytable(Gene,pv) VALUES ('216455_at',0.815952580011607);
INSERT INTO mytable(Gene,pv) VALUES ('216456_at',0.130581983567163);
INSERT INTO mytable(Gene,pv) VALUES ('216458_at',0.658259742680497);
INSERT INTO mytable(Gene,pv) VALUES ('216459_x_at',0.938358973523439);
INSERT INTO mytable(Gene,pv) VALUES ('216460_at',0.481775261475869);
INSERT INTO mytable(Gene,pv) VALUES ('216461_at',0.121082414382748);
INSERT INTO mytable(Gene,pv) VALUES ('216462_at',0.441567977935036);
INSERT INTO mytable(Gene,pv) VALUES ('216463_at',0.0226118616005685);
INSERT INTO mytable(Gene,pv) VALUES ('216464_x_at',0.352012291714515);
INSERT INTO mytable(Gene,pv) VALUES ('216465_at',0.347460812601385);
INSERT INTO mytable(Gene,pv) VALUES ('216466_at',0.564357914996613);
INSERT INTO mytable(Gene,pv) VALUES ('216467_s_at',0.338583634806314);
INSERT INTO mytable(Gene,pv) VALUES ('216468_s_at',0.879987662822421);
INSERT INTO mytable(Gene,pv) VALUES ('216469_at',0.270310809389894);
INSERT INTO mytable(Gene,pv) VALUES ('216470_x_at',0.406181492577772);
INSERT INTO mytable(Gene,pv) VALUES ('216471_x_at',0.717223838017363);
INSERT INTO mytable(Gene,pv) VALUES ('216472_at',0.590323194736156);
INSERT INTO mytable(Gene,pv) VALUES ('216473_x_at',0.520588918185391);
INSERT INTO mytable(Gene,pv) VALUES ('216474_x_at',0.93293534758634);
INSERT INTO mytable(Gene,pv) VALUES ('216475_at',0.662669428221498);
INSERT INTO mytable(Gene,pv) VALUES ('216476_at',0.0488703602408617);
INSERT INTO mytable(Gene,pv) VALUES ('216477_at',0.585719468342027);
INSERT INTO mytable(Gene,pv) VALUES ('216478_at',0.463747606187972);
INSERT INTO mytable(Gene,pv) VALUES ('216479_at',0.106424399075689);
INSERT INTO mytable(Gene,pv) VALUES ('216480_x_at',0.0983342134102842);
INSERT INTO mytable(Gene,pv) VALUES ('216481_at',0.401067926303698);
INSERT INTO mytable(Gene,pv) VALUES ('216482_x_at',0.204310095603707);
INSERT INTO mytable(Gene,pv) VALUES ('216483_s_at',0.781156560191365);
INSERT INTO mytable(Gene,pv) VALUES ('216484_x_at',0.989615485785499);
INSERT INTO mytable(Gene,pv) VALUES ('216485_s_at',0.551399147102653);
INSERT INTO mytable(Gene,pv) VALUES ('216486_x_at',0.927049094889141);
INSERT INTO mytable(Gene,pv) VALUES ('216487_at',0.5725479769841);
INSERT INTO mytable(Gene,pv) VALUES ('216488_s_at',0.0772204741190065);
INSERT INTO mytable(Gene,pv) VALUES ('216489_at',0.0392623192798213);
INSERT INTO mytable(Gene,pv) VALUES ('216490_x_at',0.919286944735205);
INSERT INTO mytable(Gene,pv) VALUES ('216491_x_at',0.866014795947299);
INSERT INTO mytable(Gene,pv) VALUES ('216492_at',0.76698720890285);
INSERT INTO mytable(Gene,pv) VALUES ('216493_s_at',0.87214708179196);
INSERT INTO mytable(Gene,pv) VALUES ('216494_at',0.212525181507404);
INSERT INTO mytable(Gene,pv) VALUES ('216495_x_at',0.63591622611904);
INSERT INTO mytable(Gene,pv) VALUES ('216496_s_at',0.58109108703587);
INSERT INTO mytable(Gene,pv) VALUES ('216497_at',0.396038351348836);
INSERT INTO mytable(Gene,pv) VALUES ('216498_at',0.354233121847903);
INSERT INTO mytable(Gene,pv) VALUES ('216499_at',0.972563557011638);
INSERT INTO mytable(Gene,pv) VALUES ('216500_at',0.00320775666756611);
INSERT INTO mytable(Gene,pv) VALUES ('216501_at',0.128819127096685);
INSERT INTO mytable(Gene,pv) VALUES ('216502_at',0.0272769824532738);
INSERT INTO mytable(Gene,pv) VALUES ('216503_s_at',0.885703521598142);
INSERT INTO mytable(Gene,pv) VALUES ('216504_s_at',0.0405730545504921);
INSERT INTO mytable(Gene,pv) VALUES ('216506_x_at',0.898963118153255);
INSERT INTO mytable(Gene,pv) VALUES ('216507_at',0.198081253534545);
INSERT INTO mytable(Gene,pv) VALUES ('216508_x_at',0.159895386806055);
INSERT INTO mytable(Gene,pv) VALUES ('216509_x_at',0.143715587923491);
INSERT INTO mytable(Gene,pv) VALUES ('216510_x_at',0.0263630626463904);
INSERT INTO mytable(Gene,pv) VALUES ('216511_s_at',0.337710241724178);
INSERT INTO mytable(Gene,pv) VALUES ('216512_s_at',0.485988383617613);
INSERT INTO mytable(Gene,pv) VALUES ('216513_at',0.862713534114537);
INSERT INTO mytable(Gene,pv) VALUES ('216514_at',0.563370763794794);
INSERT INTO mytable(Gene,pv) VALUES ('216515_x_at',0.203223256276844);
INSERT INTO mytable(Gene,pv) VALUES ('216516_at',0.645329133963206);
INSERT INTO mytable(Gene,pv) VALUES ('216517_at',0.826633810316042);
INSERT INTO mytable(Gene,pv) VALUES ('216518_at',0.325541741011694);
INSERT INTO mytable(Gene,pv) VALUES ('216519_s_at',0.882914867285848);
INSERT INTO mytable(Gene,pv) VALUES ('216521_s_at',0.224166082983616);
INSERT INTO mytable(Gene,pv) VALUES ('216522_at',0.806512961812999);
INSERT INTO mytable(Gene,pv) VALUES ('216524_x_at',0.161715653026112);
INSERT INTO mytable(Gene,pv) VALUES ('216526_x_at',0.266092201164964);
INSERT INTO mytable(Gene,pv) VALUES ('216527_at',0.871230962368213);
INSERT INTO mytable(Gene,pv) VALUES ('216528_at',0.311147037880942);
INSERT INTO mytable(Gene,pv) VALUES ('216529_at',0.531805099667081);
INSERT INTO mytable(Gene,pv) VALUES ('216530_at',0.760239225870645);
INSERT INTO mytable(Gene,pv) VALUES ('216531_at',0.805079405457161);
INSERT INTO mytable(Gene,pv) VALUES ('216532_x_at',0.184480105938139);
INSERT INTO mytable(Gene,pv) VALUES ('216533_at',0.244917644502347);
INSERT INTO mytable(Gene,pv) VALUES ('216534_at',0.295949062602158);
INSERT INTO mytable(Gene,pv) VALUES ('216535_at',0.52992573776916);
INSERT INTO mytable(Gene,pv) VALUES ('216536_at',0.79717837749552);
INSERT INTO mytable(Gene,pv) VALUES ('216537_s_at',0.783908548585989);
INSERT INTO mytable(Gene,pv) VALUES ('216538_at',0.700900259083267);
INSERT INTO mytable(Gene,pv) VALUES ('216539_at',0.102530684178173);
INSERT INTO mytable(Gene,pv) VALUES ('216540_at',0.00987749540385349);
INSERT INTO mytable(Gene,pv) VALUES ('216541_x_at',0.995425252458549);
INSERT INTO mytable(Gene,pv) VALUES ('216542_x_at',0.97620779156233);
INSERT INTO mytable(Gene,pv) VALUES ('216543_at',0.539049589827778);
INSERT INTO mytable(Gene,pv) VALUES ('216544_at',0.382330311346261);
INSERT INTO mytable(Gene,pv) VALUES ('216545_at',0.0508239693082046);
INSERT INTO mytable(Gene,pv) VALUES ('216546_s_at',0.389537382905315);
INSERT INTO mytable(Gene,pv) VALUES ('216547_at',0.737331018939926);
INSERT INTO mytable(Gene,pv) VALUES ('216548_x_at',0.0198271548196663);
INSERT INTO mytable(Gene,pv) VALUES ('216549_s_at',0.936282886413766);
INSERT INTO mytable(Gene,pv) VALUES ('216550_x_at',0.567903711423557);
INSERT INTO mytable(Gene,pv) VALUES ('216551_x_at',0.488610295768507);
INSERT INTO mytable(Gene,pv) VALUES ('216552_x_at',0.422638703284787);
INSERT INTO mytable(Gene,pv) VALUES ('216553_x_at',0.632687809239877);
INSERT INTO mytable(Gene,pv) VALUES ('216554_s_at',0.41323063430108);
INSERT INTO mytable(Gene,pv) VALUES ('216555_at',0.400919833235402);
INSERT INTO mytable(Gene,pv) VALUES ('216556_x_at',0.539723536160302);
INSERT INTO mytable(Gene,pv) VALUES ('216557_x_at',0.238804983768294);
INSERT INTO mytable(Gene,pv) VALUES ('216558_x_at',0.642967451034638);
INSERT INTO mytable(Gene,pv) VALUES ('216559_x_at',0.0255106247056334);
INSERT INTO mytable(Gene,pv) VALUES ('216560_x_at',0.0169389550634898);
INSERT INTO mytable(Gene,pv) VALUES ('216561_x_at',0.863542693659333);
INSERT INTO mytable(Gene,pv) VALUES ('216562_at',0.196891672597534);
INSERT INTO mytable(Gene,pv) VALUES ('216563_at',0.571172437405346);
INSERT INTO mytable(Gene,pv) VALUES ('216564_at',0.738605734010564);
INSERT INTO mytable(Gene,pv) VALUES ('216565_x_at',0.123739276195933);
INSERT INTO mytable(Gene,pv) VALUES ('216566_at',0.401125130981001);
INSERT INTO mytable(Gene,pv) VALUES ('216567_at',0.703372227649253);
INSERT INTO mytable(Gene,pv) VALUES ('216568_x_at',0.93883195424878);
INSERT INTO mytable(Gene,pv) VALUES ('216569_at',0.128680452578659);
INSERT INTO mytable(Gene,pv) VALUES ('216571_at',0.448047273899516);
INSERT INTO mytable(Gene,pv) VALUES ('216572_at',0.0415920886025531);
INSERT INTO mytable(Gene,pv) VALUES ('216573_at',0.625572580141);
INSERT INTO mytable(Gene,pv) VALUES ('216574_s_at',0.0889310768780858);
INSERT INTO mytable(Gene,pv) VALUES ('216575_at',0.415967236605911);
INSERT INTO mytable(Gene,pv) VALUES ('216576_x_at',0.0391676495013966);
INSERT INTO mytable(Gene,pv) VALUES ('216577_at',0.221355857049294);
INSERT INTO mytable(Gene,pv) VALUES ('216578_at',0.570569478493295);
INSERT INTO mytable(Gene,pv) VALUES ('216579_at',0.002266243285155);
INSERT INTO mytable(Gene,pv) VALUES ('216580_at',0.433826414507366);
INSERT INTO mytable(Gene,pv) VALUES ('216581_at',0.820478732006322);
INSERT INTO mytable(Gene,pv) VALUES ('216582_at',0.756429771158847);
INSERT INTO mytable(Gene,pv) VALUES ('216583_x_at',0.418527487608892);
INSERT INTO mytable(Gene,pv) VALUES ('216584_at',0.474659039046325);
INSERT INTO mytable(Gene,pv) VALUES ('216585_at',0.0944245089078932);
INSERT INTO mytable(Gene,pv) VALUES ('216586_at',0.145358635096846);
INSERT INTO mytable(Gene,pv) VALUES ('216587_s_at',0.0931711061871848);
INSERT INTO mytable(Gene,pv) VALUES ('216588_at',0.42128574944741);
INSERT INTO mytable(Gene,pv) VALUES ('216589_at',0.809148105256484);
INSERT INTO mytable(Gene,pv) VALUES ('216590_at',0.673804086681196);
INSERT INTO mytable(Gene,pv) VALUES ('216591_s_at',0.0120710546411139);
INSERT INTO mytable(Gene,pv) VALUES ('216592_at',0.176640705605595);
INSERT INTO mytable(Gene,pv) VALUES ('216593_s_at',0.668500538884496);
INSERT INTO mytable(Gene,pv) VALUES ('216594_x_at',0.626559708316979);
INSERT INTO mytable(Gene,pv) VALUES ('216595_at',0.027192433248194);
INSERT INTO mytable(Gene,pv) VALUES ('216596_at',0.473374445434183);
INSERT INTO mytable(Gene,pv) VALUES ('216597_at',0.595856875643518);
INSERT INTO mytable(Gene,pv) VALUES ('216598_s_at',0.263215767072912);
INSERT INTO mytable(Gene,pv) VALUES ('216599_x_at',0.171442395095199);
INSERT INTO mytable(Gene,pv) VALUES ('216600_x_at',0.874633886917868);
